[
    [('0.50215375', 0.49250100521262263), ('0.5052863', 0.4937648588400782), ('0.51244354', 0.4966535687529681), ('0.4856023', 0.4858239377652234), ('0.52815574', 0.5030045239639654), ('0.5307791', 0.5040667172652393), ('0.51777697', 0.4988076069257508), ('0.44428697', 0.46909625532644433), ('0.50329906', 0.4929630667471813), ('0.50643677', 0.494229083286127)],
    [('0.50215375', 0.50547955593342), ('0.5052863', 0.5068182052323262), ('0.51244354', 0.5098771836183699), ('0.4856023', 0.498404394738716), ('0.52815574', 0.5165990156431864), ('0.5307791', 0.5177227591167654), ('0.51777697', 0.5121575528234242), ('0.44428697', 0.48065931753726265), ('0.50329906', 0.5059689835612172), ('0.50643677', 0.5073098571486008)],
    [('0.50215375', 0.4923168073190821), ('0.5052863', 0.4932977528076785), ('0.51244354', 0.4955398071096633), ('0.4856023', 0.48713400136372015), ('0.52815574', 0.500469166270368), ('0.5307791', 0.5012936459346048), ('0.51777697', 0.49721165110101345), ('0.44428697', 0.4741430842673805), ('0.50329906', 0.492675439891705), ('0.50643677', 0.4936580597927364)],
    [('0.50215375', 0.5139860391225047), ('0.5052863', 0.5149687506840112), ('0.51244354', 0.5172142129086682), ('0.4856023', 0.5087911228416687), ('0.52815574', 0.5221479897570408), ('0.5307791', 0.5229727957121262), ('0.51777697', 0.518888028904656), ('0.44428697', 0.49574930556689784), ('0.50329906', 0.5143453367853016), ('0.50643677', 0.515329664316543)],
    [('0.50215375', 0.5094578182799337), ('0.5052863', 0.5112377947370172), ('0.51244354', 0.5153046467876395), ('0.4856023', 0.500048328471998), ('0.52815574', 0.5242371988048675), ('0.5307791', 0.5257298601324958), ('0.51777697', 0.5183356873692151), ('0.44428697', 0.4764510873757299), ('0.50329906', 0.5101086176007282), ('0.50643677', 0.511891497046789)],
    [('0.50215375', 0.5396828367352109), ('0.5052863', 0.5411325384176594), ('0.51244354', 0.5444430644003558), ('0.4856023', 0.5320110717475035), ('0.52815574', 0.5517066168069276), ('0.5307791', 0.5529194210390895), ('0.51777697', 0.5469089241692785), ('0.44428697', 0.5127010709716165), ('0.50329906', 0.5402129347762799), ('0.50643677', 0.5416648290696079)],
    [('0.50215375', 0.5046162929907069), ('0.5052863', 0.5060302890169239), ('0.51244354', 0.5092614656859197), ('0.4856023', 0.49714310931201616), ('0.52815574', 0.5163616751429146), ('0.5307791', 0.5175486576431629), ('0.51777697', 0.5116702095513695), ('0.44428697', 0.4784031708874969), ('0.50329906', 0.5051332674275152), ('0.50643677', 0.5065496157046994)],
    [('0.50215375', 0.51587017611133), ('0.5052863', 0.5170421282550031), ('0.51244354', 0.5197198070509653), ('0.4856023', 0.5096742091326646), ('0.52815574', 0.5256021280193638), ('0.5307791', 0.5265853298967497), ('0.51777697', 0.521715611494609), ('0.44428697', 0.49411739319345777), ('0.50329906', 0.5162986691482553), ('0.50643677', 0.5174725307510839)],
    [('0.50215375', 0.5167893065256886), ('0.5052863', 0.5180154957003096), ('0.51244354', 0.5208170151669573), ('0.4856023', 0.5103063006437246), ('0.52815574', 0.5269709322185788), ('0.5307791', 0.5279994602672797), ('0.51777697', 0.5229050442710124), ('0.44428697', 0.4940276347162141), ('0.50329906', 0.5172376322204125), ('0.50643677', 0.5184658117271601)],
    [('0.50215375', 0.5044453284322387), ('0.5052863', 0.5056744941267305), ('0.51244354', 0.5084833729208355), ('0.4856023', 0.4979490608299001), ('0.52815574', 0.5146561841904183), ('0.5307791', 0.5156882357581457), ('0.51777697', 0.5105773925827367), ('0.44428697', 0.4816554571944052), ('0.50329906', 0.5048947251471295), ('0.50643677', 0.5061259406627829)],
    [('0.50215375', 0.4963471822214684), ('0.5052863', 0.4971219139970234), ('0.51244354', 0.49889254760350266), ('0.4856023', 0.4922533646022798), ('0.52815574', 0.5027850829615906), ('0.5307791', 0.5034361108749994), ('0.51777697', 0.5002127893351006), ('0.44428697', 0.4819862690030396), ('0.50329906', 0.4966304265570263), ('0.50643677', 0.49740647060286863)],
    [('0.50215375', 0.5135796632463568), ('0.5052863', 0.5166258881733192), ('0.51244354', 0.52358279266072), ('0.4856023', 0.49746999896243954), ('0.52815574', 0.5388407274135679), ('0.5307791', 0.5413863906191995), ('0.51777697', 0.5287642053322429), ('0.44428697', 0.4571419399310471), ('0.50329906', 0.514693508703081), ('0.50643677', 0.5177444446516464)],
    [('0.50215375', 0.5054364875709532), ('0.5052863', 0.506551535599541), ('0.51244354', 0.509099626455575), ('0.4856023', 0.4995431983907344), ('0.52815574', 0.5146994142600326), ('0.5307791', 0.5156356877250637), ('0.51777697', 0.5109992355946082), ('0.44428697', 0.4847589692477515), ('0.50329906', 0.5058441620847078), ('0.50643677', 0.5069610682658642)],
    [('0.50215375', 0.546465463178968), ('0.5052863', 0.5477996703562199), ('0.51244354', 0.5508462864510707), ('0.4856023', 0.5394039850010166), ('0.52815574', 0.5575301544124166), ('0.5307791', 0.5586461041784092), ('0.51777697', 0.5531154393556994), ('0.44428697', 0.5216206117184489), ('0.50329906', 0.5469533350579591), ('0.50643677', 0.5482895428296588)],
    [('0.50215375', 0.498295542212709), ('0.5052863', 0.4986932248385534), ('0.51244354', 0.49960210217131845), ('0.4856023', 0.4961939709117059), ('0.52815574', 0.5016001476762074), ('0.5307791', 0.5019343285859746), ('0.51777697', 0.5002797820364145), ('0.44428697', 0.4909211178178584), ('0.50329906', 0.4984409369316865), ('0.50643677', 0.4988392910070745)],
    [('0.50215375', 0.5265259836235823), ('0.5052863', 0.5282264645679818), ('0.51244354', 0.5321102569023602), ('0.4856023', 0.517530223281863), ('0.52815574', 0.5406339347740404), ('0.5307791', 0.5420573855246492), ('0.51777697', 0.5350035893016529), ('0.44428697', 0.4949194238403566), ('0.50329906', 0.5271477622150308), ('0.50643677', 0.5288508756118262)],
    [('0.50215375', 0.5022150697532636), ('0.5052863', 0.5032751594840759), ('0.51244354', 0.5056977841709455), ('0.4856023', 0.49661274708673514), ('0.52815574', 0.5110224988469411), ('0.5307791', 0.5119128754791149), ('0.51777697', 0.5075039756388944), ('0.44428697', 0.48256133208431445), ('0.50329906', 0.5026026471679667), ('0.50643677', 0.5036645152850002)],
    [('0.50215375', 0.4386092321909387), ('0.5052863', 0.43932019526154054), ('0.51244354', 0.4409459754170507), ('0.4856023', 0.4348562822875165), ('0.52815574', 0.44452444246978834), ('0.5307791', 0.445123533298107), ('0.51777697', 0.44215901753555653), ('0.44428697', 0.4254724860983782), ('0.50329906', 0.4388691351068867), ('0.50643677', 0.4395813891579408)],
    [('0.50215375', 0.5044238375525184), ('0.5052863', 0.5055971638263687), ('0.51244354', 0.5082784552495863), ('0.4856023', 0.49822269981066697), ('0.52815574', 0.5141710237729941), ('0.5307791', 0.5151562484377672), ('0.51777697', 0.5102773804564955), ('0.44428697', 0.4826684118169608), ('0.50329906', 0.504852818386986), ('0.50643677', 0.5060281026195267)],
    [('0.50215375', 0.4824111532521995), ('0.5052863', 0.4837586930848419), ('0.51244354', 0.4868392433205223), ('0.4856023', 0.47529456863629815), ('0.52815574', 0.4936146066697541), ('0.5307791', 0.49474812016939185), ('0.51777697', 0.489136829374322), ('0.44428697', 0.45748691336017444), ('0.50329906', 0.4829037925526171), ('0.50643677', 0.4842536943070507)],
    [('0.50215375', 0.5010578637977932), ('0.5052863', 0.5015385597665151), ('0.51244354', 0.5026371399711715), ('0.4856023', 0.4985175357316518), ('0.52815574', 0.5050521165344432), ('0.5307791', 0.5054560147735987), ('0.51777697', 0.5034562482112918), ('0.44428697', 0.49214355263155146), ('0.50329906', 0.5012336091460542), ('0.50643677', 0.5017151149795103)],
    [('0.50215375', 0.4964209095330978), ('0.5052863', 0.49738986491402704), ('0.51244354', 0.49960439708176774), ('0.4856023', 0.4913009249291306), ('0.52815574', 0.5044726810518266), ('0.5307791', 0.5052868707207316), ('0.51777697', 0.5012556131710876), ('0.44428697', 0.47846342066209246), ('0.50329906', 0.49677516218508133), ('0.50643677', 0.49774575997636084)],
    [('0.50215375', 0.5089516816525308), ('0.5052863', 0.5097047089678564), ('0.51244354', 0.5114255220350733), ('0.4856023', 0.5049715917470261), ('0.52815574', 0.5152074892670739), ('0.5307791', 0.5158398859829371), ('0.51777697', 0.5127084220479555), ('0.44428697', 0.4949824360526513), ('0.50329906', 0.5092269974478749), ('0.50643677', 0.5099812791503359)],
    [('0.50215375', 0.5032544654564688), ('0.5052863', 0.5045077091838133), ('0.51244354', 0.5073716598328308), ('0.4856023', 0.49663118788510874), ('0.52815574', 0.5136657062349431), ('0.5307791', 0.5147180514935784), ('0.51777697', 0.5095067764954434), ('0.44428697', 0.4800213149390397), ('0.50329906', 0.5037126637896808), ('0.50643677', 0.5049680024413925)],
    [('0.50215375', 0.4894530214896914), ('0.5052863', 0.4909530866258219), ('0.51244354', 0.49438193414002973), ('0.4856023', 0.4815294747488461), ('0.52815574', 0.5019211998167161), ('0.5307791', 0.5031821913456868), ('0.51777697', 0.49693891586574085), ('0.44428697', 0.46169601774329294), ('0.50329906', 0.4900014329052213), ('0.50643677', 0.4915040911915989)],
    [('0.50215375', 0.516552411865403), ('0.5052863', 0.5179384566442696), ('0.51244354', 0.5211050811172946), ('0.4856023', 0.5092239063082155), ('0.52815574', 0.5280601646647829), ('0.5307791', 0.5292224517238122), ('0.51777697', 0.5234650929019937), ('0.44428697', 0.49082353014360547), ('0.50329906', 0.5170591880784173), ('0.50643677', 0.5184474719052612)],
    [('0.50215375', 0.5245247820842054), ('0.5052863', 0.5254909631813278), ('0.51244354', 0.5276983650641792), ('0.4856023', 0.5194159612094289), ('0.52815574', 0.5325471156351134), ('0.5307791', 0.5333575212197308), ('0.51777697', 0.5293435500213178), ('0.44428697', 0.5065805393093623), ('0.50329906', 0.5248780448516366), ('0.50643677', 0.5258457864274435)],
    [('0.50215375', 0.5071742023019908), ('0.5052863', 0.5082291186594935), ('0.51244354', 0.5106397556867587), ('0.4856023', 0.5015984856891296), ('0.52815574', 0.5159373207369519), ('0.5307791', 0.5168230505730078), ('0.51777697', 0.5124368609356167), ('0.44428697', 0.4876082985906837), ('0.50329906', 0.5075598933951712), ('0.50643677', 0.5086165633072055)],
    [('0.50215375', 0.5046516984363537), ('0.5052863', 0.5052188786421234), ('0.51244354', 0.5065150710065457), ('0.4856023', 0.5016541774380199), ('0.52815574', 0.5093642434157751), ('0.5307791', 0.509840728909474), ('0.51777697', 0.5074814829304476), ('0.44428697', 0.49413225667541083), ('0.50329906', 0.5048590640863867), ('0.50643677', 0.505427196212438)],
    [('0.50215375', 0.5247890298381127), ('0.5052863', 0.5263388156594258), ('0.51244354', 0.5298787752080538), ('0.4856023', 0.5165917067940994), ('0.52815574', 0.5376498464224617), ('0.5307791', 0.538947920377996), ('0.51777697', 0.5325163074056978), ('0.44428697', 0.4959920609031372), ('0.50329906', 0.5253556969679478), ('0.50643677', 0.5269079140849934)],
    [('0.50215375', 0.5093718847511215), ('0.5052863', 0.5101667289811082), ('0.51244354', 0.5119830826587564), ('0.4856023', 0.505170708450708), ('0.52815574', 0.5159749126032918), ('0.5307791', 0.5166423831291315), ('0.51777697', 0.5133371904337363), ('0.44428697', 0.4946265224071295), ('0.50329906', 0.50966248985519), ('0.50643677', 0.5104586563728367)],
    [('0.50215375', 0.5071153570595569), ('0.5052863', 0.5079121765230962), ('0.51244354', 0.509733086459956), ('0.4856023', 0.502903929626492), ('0.52815574', 0.513735136664129), ('0.5307791', 0.5144043437385935), ('0.51777697', 0.5110906293464393), ('0.44428697', 0.4923354302310281), ('0.50329906', 0.5074066830183351), ('0.50643677', 0.5082048322181079)],
    [('0.50215375', 0.49235752871760236), ('0.5052863', 0.4936949622903674), ('0.51244354', 0.4967518681043375), ('0.4856023', 0.4852919115872052), ('0.52815574', 0.5034725975741132), ('0.5307791', 0.5045966200904902), ('0.51777697', 0.49903133124703886), ('0.44428697', 0.4675937870484988), ('0.50329906', 0.4928464900701787), ('0.50643677', 0.494186214883915)],
    [('0.50215375', 0.4987683391957091), ('0.5052863', 0.49962574104048957), ('0.51244354', 0.5015852647498481), ('0.4856023', 0.494237498426134), ('0.52815574', 0.5058927586234505), ('0.5307791', 0.5066131427537822), ('0.51777697', 0.5030462979703769), ('0.44428697', 0.48287377797517705), ('0.50329906', 0.49908180942452807), ('0.50643677', 0.49994065887043027)],
    [('0.50215375', 0.5027003155908675), ('0.5052863', 0.5037300532006329), ('0.51244354', 0.5060833035655468), ('0.4856023', 0.4972583251255145), ('0.52815574', 0.5112555144833799), ('0.5307791', 0.5121203901944015), ('0.51777697', 0.5078377662847391), ('0.44428697', 0.4836080982670616), ('0.50329906', 0.5030767964092174), ('0.50643677', 0.5041082603103945)],
    [('0.50215375', 0.5041076739195697), ('0.5052863', 0.5050623984617213), ('0.51244354', 0.5072441954904476), ('0.4856023', 0.4990619432060945), ('0.52815574', 0.5120394965676714), ('0.5307791', 0.5128413448640452), ('0.51777697', 0.5088708137184006), ('0.44428697', 0.4864034797959351), ('0.50329906', 0.5044567302740172), ('0.50643677', 0.5054130524383667)],
    [('0.50215375', 0.4928580557581086), ('0.5052863', 0.4935487926619102), ('0.51244354', 0.4951275050072198), ('0.4856023', 0.4892082585929878), ('0.52815574', 0.4985983893626897), ('0.5307791', 0.4991789362328193), ('0.51777697', 0.496304690703127), ('0.44428697', 0.4800555096994389), ('0.50329906', 0.49311058992429774), ('0.50643677', 0.49380250126308495)],
    [('0.50215375', 0.4704873609798597), ('0.5052863', 0.4719121277455428), ('0.51244354', 0.47516999989362735), ('0.4856023', 0.46296647698107746), ('0.52815574', 0.4823390407561752), ('0.5307791', 0.4835388928702341), ('0.51777697', 0.4776005286466836), ('0.44428697', 0.44417528901150877), ('0.50329906', 0.4710082089599), ('0.50643677', 0.4724355496229723)],
    [('0.50215375', 0.5131199219679156), ('0.5052863', 0.5142682238591763), ('0.51244354', 0.5168919913680221), ('0.4856023', 0.5070495195061931), ('0.52815574', 0.522656516162031), ('0.5307791', 0.5236201176820487), ('0.51777697', 0.5188477289927094), ('0.44428697', 0.4918114759360828), ('0.50329906', 0.5135397641202923), ('0.50643677', 0.5146899490092107)],
    [('0.50215375', 0.5095643671426883), ('0.5052863', 0.510358303653625), ('0.51244354', 0.5121725796435512), ('0.4856023', 0.5053679731643963), ('0.52815574', 0.5161598272788854), ('0.5307791', 0.5168265294960844), ('0.51777697', 0.5135251354610736), ('0.44428697', 0.4948356681206718), ('0.50329906', 0.5098546404791331), ('0.50643677', 0.510649897433109)],
    [('0.50215375', 0.512247705126446), ('0.5052863', 0.5132212565760647), ('0.51244354', 0.5154458423452841), ('0.4856023', 0.5071014446925237), ('0.52815574', 0.5203340205592772), ('0.5307791', 0.5211512409152975), ('0.51777697', 0.5171041463367636), ('0.44428697', 0.4941833875167689), ('0.50329906', 0.5126036520264418), ('0.50643677', 0.5135788096334446)],
    [('0.50215375', 0.5030958553524364), ('0.5052863', 0.5040768439825157), ('0.51244354', 0.5063186853002795), ('0.4856023', 0.4979114434006653), ('0.52815574', 0.5112460525173851), ('0.5307791', 0.5120699946199797), ('0.51777697', 0.5079900883934007), ('0.44428697', 0.4849063064963061), ('0.50329906', 0.5034545133224312), ('0.50643677', 0.5044371459736159)],
    [('0.50215375', 0.5054414594337284), ('0.5052863', 0.5061581261600376), ('0.51244354', 0.5077959110832243), ('0.4856023', 0.5016538151082864), ('0.52815574', 0.5113957236473469), ('0.5307791', 0.5119977069811029), ('0.51777697', 0.5090169706020852), ('0.44428697', 0.49214935995804443), ('0.50329906', 0.5057034794562454), ('0.50643677', 0.5064213460605437)],
    [('0.50215375', 0.5532821838989787), ('0.5052863', 0.5550123523966399), ('0.51244354', 0.5589614461860871), ('0.4856023', 0.5441183520245787), ('0.52815574', 0.5676161446636007), ('0.5307791', 0.5690598179416503), ('0.51777697', 0.5619011535839757), ('0.44428697', 0.5210046934636785), ('0.50329906', 0.5539148949128699), ('0.50643677', 0.5556474973556667)],
    [('0.50215375', 0.5024995255358728), ('0.5052863', 0.502844942272071), ('0.51244354', 0.5036343539579422), ('0.4856023', 0.5006740823541294), ('0.52815574', 0.505369700255263), ('0.5307791', 0.5056599350323087), ('0.51777697', 0.5042229441374567), ('0.44428697', 0.4960934076429689), ('0.50329906', 0.5026258120774305), ('0.50643677', 0.5029718104807602)],
    [('0.50215375', 0.4963290898012271), ('0.5052863', 0.4973052354311057), ('0.51244354', 0.4995362035956944), ('0.4856023', 0.49117112929049017), ('0.52815574', 0.5044406275180661), ('0.5307791', 0.5052608617236762), ('0.51777697', 0.5011996767309106), ('0.44428697', 0.4782386239572167), ('0.50329906', 0.4966859711285377), ('0.50643677', 0.4976637716597847)],
    [('0.50215375', 0.4912619787282311), ('0.5052863', 0.4908605219392801), ('0.51244354', 0.48994306954130534), ('0.4856023', 0.4933837178345264), ('0.52815574', 0.48792642054449464), ('0.5307791', 0.48758916142140385), ('0.51777697', 0.4892590417177446), ('0.44428697', 0.49870881603851247), ('0.50329906', 0.4911152025967636), ('0.50643677', 0.490713072924302)],
    [('0.50215375', 0.49605998154890135), ('0.5052863', 0.4968666534496865), ('0.51244354', 0.498710292250712), ('0.4856023', 0.4917974318060745), ('0.52815574', 0.5027633373246326), ('0.5307791', 0.5034412105292476), ('0.51777697', 0.5000849732347451), ('0.44428697', 0.48110775848642956), ('0.50329906', 0.49635490304960406), ('0.50643677', 0.4971629420655473)],
    [('0.50215375', 0.5006147791402391), ('0.5052863', 0.50098566692836), ('0.51244354', 0.5018332966692132), ('0.4856023', 0.49865476025402644), ('0.52815574', 0.5036966528765392), ('0.5307791', 0.5040083008943748), ('0.51777697', 0.5024653004258139), ('0.44428697', 0.49373667275779665), ('0.50329906', 0.500750377843565), ('0.50643677', 0.5011218908694223)],
    [('0.50215375', 0.5154566731197313), ('0.5052863', 0.5163393696250197), ('0.51244354', 0.518356310548121), ('0.4856023', 0.510790447535419), ('0.52815574', 0.5227880898040038), ('0.5307791', 0.5235289982543644), ('0.51777697', 0.5198597980343574), ('0.44428697', 0.4990747031030698), ('0.50329906', 0.5157794032637253), ('0.50643677', 0.5166635518598172)],
    [('0.50215375', 0.506322118354024), ('0.5052863', 0.5073433514598588), ('0.51244354', 0.5096770545489967), ('0.4856023', 0.5009245705446639), ('0.52815574', 0.5148057620480444), ('0.5307791', 0.5156632917449483), ('0.51777697', 0.5114168432249969), ('0.44428697', 0.487381990314968), ('0.50329906', 0.506695493329664), ('0.50643677', 0.5077184274788531)],
    [('0.50215375', 0.5170489827822585), ('0.5052863', 0.5183348465976751), ('0.51244354', 0.5212726469618769), ('0.4856023', 0.5102502780059758), ('0.52815574', 0.5277255521390284), ('0.5307791', 0.5288039911270095), ('0.51777697', 0.5234621859971617), ('0.44428697', 0.4931787173579147), ('0.50329906', 0.5175191287091773), ('0.50643677', 0.5188070742790084)],
    [('0.50215375', 0.5188955516207405), ('0.5052863', 0.5200918923592094), ('0.51244354', 0.522825146852706), ('0.4856023', 0.5125700190580283), ('0.52815574', 0.5288288076969506), ('0.5307791', 0.5298321868138798), ('0.51777697', 0.5248622379936986), ('0.44428697', 0.4966837020965452), ('0.50329906', 0.5193329661889198), ('0.50643677', 0.520531241858338)],
    [('0.50215375', 0.5150419706501274), ('0.5052863', 0.5160918479208328), ('0.51244354', 0.5184907106481167), ('0.4856023', 0.5094917367075882), ('0.52815574', 0.5237611377082368), ('0.5307791', 0.5246421613427315), ('0.51777697', 0.5202788040785801), ('0.44428697', 0.49555689918458784), ('0.50329906', 0.5154258274072011), ('0.50643677', 0.5164774244812693)],
    [('0.50215375', 0.4862477707342095), ('0.5052863', 0.4875384101808256), ('0.51244354', 0.49048865998939406), ('0.4856023', 0.479430627288173), ('0.52815574', 0.4969764288833256), ('0.5307791', 0.49806170275606415), ('0.51777697', 0.4926888701425127), ('0.44428697', 0.4623631954867695), ('0.50329906', 0.4867196152142866), ('0.50643677', 0.4880124946230027)],
    [('0.50215375', 0.48226124494460604), ('0.5052863', 0.4832351039914305), ('0.51244354', 0.48546124746127617), ('0.4856023', 0.4771171394697738), ('0.52815574', 0.49035702943706905), ('0.5307791', 0.49117608214288194), ('0.51777697', 0.4871214866794264), ('0.44428697', 0.46423245273653274), ('0.50329906', 0.48261727790109493), ('0.50643677', 0.4835928271940781)],
    [('0.50215375', 0.4963420924986329), ('0.5052863', 0.4973465095337675), ('0.51244354', 0.49964209195188874), ('0.4856023', 0.4910347684516164), ('0.52815574', 0.5046885385951005), ('0.5307791', 0.5055325193420943), ('0.51777697', 0.5013537410564418), ('0.44428697', 0.47772829360405156), ('0.50329906', 0.4967093098628888), ('0.50643677', 0.4977154298837984)],
    [('0.50215375', 0.5229687953853068), ('0.5052863', 0.5240390550453334), ('0.51244354', 0.5264842036826387), ('0.4856023', 0.5173095618183715), ('0.52815574', 0.5318549074218712), ('0.5307791', 0.5327525012420196), ('0.51777697', 0.5283065374694921), ('0.44428697', 0.5030921297096556), ('0.50329906', 0.5233601131512186), ('0.50643677', 0.5244320981589535)],
    [('0.50215375', 0.51042538429838), ('0.5052863', 0.511686916378117), ('0.51244354', 0.5145694627006686), ('0.4856023', 0.5037567868053923), ('0.52815574', 0.5209026784831587), ('0.5307791', 0.5219613435776506), ('0.51777697', 0.5167181290942472), ('0.44428697', 0.4870222124833169), ('0.50329906', 0.5108866235735252), ('0.50643677', 0.512150230743551)],
    [('0.50215375', 0.5049003613142595), ('0.5052863', 0.5060501545819145), ('0.51244354', 0.5086776556207522), ('0.4856023', 0.49882351794169866), ('0.52815574', 0.5144519749194695), ('0.5307791', 0.515417427074074), ('0.51777697', 0.5106364710497223), ('0.44428697', 0.4835800045911037), ('0.50329906', 0.5053207386730048), ('0.50643677', 0.5064724492564391)],
    [('0.50215375', 0.5030598867074928), ('0.5052863', 0.5038962753376277), ('0.51244354', 0.50580768547506), ('0.4856023', 0.49863968048473434), ('0.52815574', 0.5100089886339529), ('0.5307791', 0.5107115579278472), ('0.51777697', 0.5072327651936969), ('0.44428697', 0.4875502355211853), ('0.50329906', 0.5033656771970647), ('0.50643677', 0.5042034691304802)],
    [('0.50215375', 0.4959253738161583), ('0.5052863', 0.4968039527354138), ('0.51244354', 0.49881194018054137), ('0.4856023', 0.491282925947543), ('0.52815574', 0.5032262745436559), ('0.5307791', 0.5039645659491869), ('0.51777697', 0.5003091658525993), ('0.44428697', 0.47964171716671705), ('0.50329906', 0.4962465844413292), ('0.50643677', 0.49712665316327886)],
    [('0.50215375', 0.5060501915092868), ('0.5052863', 0.5069759145773651), ('0.51244354', 0.5090913910648946), ('0.4856023', 0.5011575177748747), ('0.52815574', 0.513740731127121), ('0.5307791', 0.5145181487279101), ('0.51777697', 0.5106685266011571), ('0.44428697', 0.4888811126977967), ('0.50329906', 0.5063886460708745), ('0.50643677', 0.5073159137655955)],
    [('0.50215375', 0.5134753641275476), ('0.5052863', 0.5146756773997997), ('0.51244354', 0.5174182399587116), ('0.4856023', 0.5071298585428197), ('0.52815574', 0.5234434763143478), ('0.5307791', 0.5244506123322507), ('0.51777697', 0.519462478007573), ('0.44428697', 0.49120108240970506), ('0.50329906', 0.513914223980432), ('0.50643677', 0.5151165013302424)],
    [('0.50215375', 0.5065614023370405), ('0.5052863', 0.5076737299494134), ('0.51244354', 0.5102155631140114), ('0.4856023', 0.5006823070990162), ('0.52815574', 0.5158014008462504), ('0.5307791', 0.5167353156948048), ('0.51777697', 0.5121104702782159), ('0.44428697', 0.4859322807920901), ('0.50329906', 0.5069680835088524), ('0.50643677', 0.5080822607130356)],
    [('0.50215375', 0.5122920377669706), ('0.5052863', 0.5139033269708797), ('0.51244354', 0.5175846614483656), ('0.4856023', 0.503773466893939), ('0.52815574', 0.5256703147143652), ('0.5307791', 0.5270214870875681), ('0.51777697', 0.5203283212822206), ('0.44428697', 0.4823985738778714), ('0.50329906', 0.5128811653064412), ('0.50643677', 0.5144950701452088)],
    [('0.50215375', 0.48846664965922404), ('0.5052863', 0.4900559416727638), ('0.51244354', 0.4936888449658123), ('0.4856023', 0.4800724074308728), ('0.52815574', 0.5016770992555154), ('0.5307791', 0.5030132059256657), ('0.51777697', 0.49639806811542336), ('0.44428697', 0.4590680673720064), ('0.50329906', 0.48904767816637934), ('0.50643677', 0.4906397284153101)],
    [('0.50215375', 0.5305122550965758), ('0.5052863', 0.5313695754989125), ('0.51244354', 0.5333282097820169), ('0.4856023', 0.5259787330251968), ('0.52815574', 0.5376303101667737), ('0.5307791', 0.5383493311215019), ('0.51777697', 0.5347879432236816), ('0.44428697', 0.5145852471368074), ('0.50329906', 0.5308257172769615), ('0.50643677', 0.5316844163730875)],
    [('0.50215375', 0.5077590492275382), ('0.5052863', 0.5086896959490125), ('0.51244354', 0.5108163783685512), ('0.4856023', 0.5028401539484645), ('0.52815574', 0.5154901197310043), ('0.5307791', 0.5162715865948668), ('0.51777697', 0.5124018264433897), ('0.44428697', 0.49049653861213177), ('0.50329906', 0.50809930533444), ('0.50643677', 0.5090315004504641)],
    [('0.50215375', 0.4950453393853254), ('0.5052863', 0.49630067346493706), ('0.51244354', 0.49916978906391285), ('0.4856023', 0.48841273308069), ('0.52815574', 0.5054770810694647), ('0.5307791', 0.5065318948035915), ('0.51777697', 0.5013091072723046), ('0.44428697', 0.47179221044308084), ('0.50329906', 0.4955042899800888), ('0.50643677', 0.49676176043096815)],
    [('0.50215375', 0.5024099085553), ('0.5052863', 0.5033597915409923), ('0.51244354', 0.5055305712952032), ('0.4856023', 0.4973899699094148), ('0.52815574', 0.5103018910503407), ('0.5307791', 0.5110997610557978), ('0.51777697', 0.5071490186072025), ('0.44428697', 0.4847976682641545), ('0.50329906', 0.5027571933480968), ('0.50643677', 0.5037086704263495)],
    [('0.50215375', 0.4902090681668948), ('0.5052863', 0.49082884679601485), ('0.51244354', 0.4922454042233299), ('0.4856023', 0.48693429132014), ('0.52815574', 0.4953599212381254), ('0.5307791', 0.4958808831526401), ('0.51777697', 0.49330170116649324), ('0.44428697', 0.4787222390799851), ('0.50329906', 0.49043565923270216), ('0.50643677', 0.49105649383271344)],
    [('0.50215375', 0.49765200532182946), ('0.5052863', 0.4977626760838818), ('0.51244354', 0.49801560609259654), ('0.4856023', 0.4970671516106053), ('0.52815574', 0.4985716421206804), ('0.5307791', 0.4986646426060065), ('0.51777697', 0.4982041966301301), ('0.44428697', 0.4955995790090736), ('0.50329906', 0.497692467131466), ('0.50643677', 0.497803324647221)],
    [('0.50215375', 0.5069533776034529), ('0.5052863', 0.5084774714903622), ('0.51244354', 0.5119600294848029), ('0.4856023', 0.4988975791174516), ('0.52815574', 0.5196114111054887), ('0.5307791', 0.5208903469028504), ('0.51777697', 0.514555960330115), ('0.44428697', 0.47869441739376345), ('0.50329906', 0.5075106111460804), ('0.50643677', 0.5090372212226556)],
    [('0.50215375', 0.3599793782895882), ('0.5052863', 0.3612601195748572), ('0.51244354', 0.36419454373990545), ('0.4856023', 0.3532445029018071), ('0.52815574', 0.37068085097807), ('0.5307791', 0.37177036309736317), ('0.51777697', 0.36638911741916774), ('0.44428697', 0.3366032496152518), ('0.50329906', 0.36044739424872), ('0.50643677', 0.3617310227121022)],
    [('0.50215375', 0.5061763891555994), ('0.5052863', 0.5070180694611136), ('0.51244354', 0.5089415056773834), ('0.4856023', 0.5017279233180748), ('0.52815574', 0.513168911344417), ('0.5307791', 0.5138758008650692), ('0.51777697', 0.5103754905659701), ('0.44428697', 0.4905654541277093), ('0.50329906', 0.5064841163895042), ('0.50643677', 0.5073272023364008)],
