{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '382': {'mae': 0.18087251199509252, 'mse': 0.06046953396126147, 'rmse': 0.2459055386957794},
  '356': {'mae': 0.17689972060240955, 'mse': 0.05673331049663957, 'rmse': 0.2381875531941994},
  '239': {'mae': 0.17808220039406394, 'mse': 0.05721751030859342, 'rmse': 0.23920181920000821},
  '135': {'mae': 0.1773499832361255, 'mse': 0.05827427169035139, 'rmse': 0.24140064558809984},
  '365': {'mae': 0.179667649433076, 'mse': 0.0593494444793861, 'rmse': 0.24361741415462504},
  '484': {'mae': 0.1788234653767179, 'mse': 0.058765595828432236, 'rmse': 0.24241616247361114},
  '104': {'mae': 0.1789617103115706, 'mse': 0.05782323927553861, 'rmse': 0.24046463206787524},
  '63': {'mae': 0.1790449415593098, 'mse': 0.060816780491720866, 'rmse': 0.24661058471144515},
  '325': {'mae': 0.1801623266111218, 'mse': 0.05867532820147026, 'rmse': 0.2422299077353378},
  '169': {'mae': 0.17564969669515362, 'mse': 0.055675449052881916, 'rmse': 0.23595645584065275},
  '332': {'mae': 0.17832887308397855, 'mse': 0.05746776602640369, 'rmse': 0.2397243542621477},
  '290': {'mae': 0.1774809919718173, 'mse': 0.05638518181583164, 'rmse': 0.23745564178564307},
  '495': {'mae': 0.17935235502510977, 'mse': 0.05936435455381699, 'rmse': 0.24364801364636035},
  '432': {'mae': 0.17792613414717295, 'mse': 0.05785282783444471, 'rmse': 0.24052614792251736},
  '187': {'mae': 0.17861336694603278, 'mse': 0.05832557106189714, 'rmse': 0.24150687580666755},
  '328': {'mae': 0.17995140533858056, 'mse': 0.0610331887761105, 'rmse': 0.24704896028137924},
  '222': {'mae': 0.17857835305432265, 'mse': 0.05790740417463802, 'rmse': 0.2406395731683341},
  '212': {'mae': 0.17962973384012998, 'mse': 0.05723933423521505, 'rmse': 0.2392474330796781},
  '330': {'mae': 0.17756931131364248, 'mse': 0.05771095911806142, 'rmse': 0.24023105360894004},
  '20': {'mae': 0.17805007637152728, 'mse': 0.05870031078434343, 'rmse': 0.24228147016299745},
  '282': {'mae': 0.1779692397437366, 'mse': 0.056839347515625534, 'rmse': 0.23841004071897964},
  '372': {'mae': 0.17946183694267867, 'mse': 0.05906284097961504, 'rmse': 0.24302847771324051},
  '434': {'mae': 0.17846743054145958, 'mse': 0.05761472330518374, 'rmse': 0.2400306715925774},
  '594': {'mae': 0.18037651535429433, 'mse': 0.06283077674569394, 'rmse': 0.2506606804939577},
  '1': {'mae': 0.1784985819265446, 'mse': 0.057142888767227965, 'rmse': 0.2390457880139869},
  '562': {'mae': 0.1769265559629968, 'mse': 0.056482072705409024, 'rmse': 0.23765957314067748},
  '198': {'mae': 0.17683553066725313, 'mse': 0.0582708816189289, 'rmse': 0.24139362381581023},
  '82': {'mae': 0.1763232148222962, 'mse': 0.05595445409684188, 'rmse': 0.23654693846431807},
  '186': {'mae': 0.17750485717223313, 'mse': 0.05667091455428594, 'rmse': 0.23805653646620573},
  '354': {'mae': 0.17821543679654944, 'mse': 0.0569789284007567, 'rmse': 0.23870259403860003},
  '312': {'mae': 0.1774709592443103, 'mse': 0.05658658123841197, 'rmse': 0.23787934176471057},
  '605': {'mae': 0.17660857280986217, 'mse': 0.05641831815687914, 'rmse': 0.23752540528726424},
  '41': {'mae': 0.17864492925770478, 'mse': 0.05895598911988244, 'rmse': 0.24280854416573244},
  '4': {'mae': 0.17881011365103236, 'mse': 0.060891817172091335, 'rmse': 0.24676267378210048},
  '304': {'mae': 0.18126840930113441, 'mse': 0.05936424835649816, 'rmse': 0.24364779571442496},
  '119': {'mae': 0.17576589189765973, 'mse': 0.05593821108254063, 'rmse': 0.236512602375731},
  '563': {'mae': 0.178598269409304, 'mse': 0.05762178010354479, 'rmse': 0.24004537092713282},
  '263': {'mae': 0.17933926037403003, 'mse': 0.057035457101775974, 'rmse': 0.23882097291020313},
  '73': {'mae': 0.1804949415387028, 'mse': 0.05844268492858868, 'rmse': 0.24174921908578872},
  '586': {'mae': 0.17733956254431998, 'mse': 0.05688593371185098, 'rmse': 0.23850772254132774},
  '220': {'mae': 0.1787609030284155, 'mse': 0.05770471827974116, 'rmse': 0.24021806401630408},
  '246': {'mae': 0.17859013016181058, 'mse': 0.05823404932211105, 'rmse': 0.2413173208083312},
  '234': {'mae': 0.17963928076440416, 'mse': 0.058307855957755644, 'rmse': 0.24147019683131837},
  '452': {'mae': 0.17675404457183347, 'mse': 0.05593537421274594, 'rmse': 0.23650660500870993},
  '385': {'mae': 0.17782055651242187, 'mse': 0.056919114385956586, 'rmse': 0.23857727131048462},
  '522': {'mae': 0.17996048371137782, 'mse': 0.06025015874647117, 'rmse': 0.24545907753935517},
  '280': {'mae': 0.1769538434233847, 'mse': 0.05656255732586255, 'rmse': 0.2378288403996928},
  '139': {'mae': 0.1769252539001763, 'mse': 0.05686214543769197, 'rmse': 0.23845784834576522},
  '570': {'mae': 0.1768323807298874, 'mse': 0.056185827850854825, 'rmse': 0.23703549913642646},
  '166': {'mae': 0.17621503809651126, 'mse': 0.05533976027470449, 'rmse': 0.23524404407913177},
  '317': {'mae': 0.18087597201518532, 'mse': 0.059719183628700115, 'rmse': 0.24437508798709437},
  '552': {'mae': 0.17858124609115508, 'mse': 0.057407312800363104, 'rmse': 0.23959823204765746},
  '607': {'mae': 0.17970767688023534, 'mse': 0.05886725556788126, 'rmse': 0.24262575207071746},
  '195': {'mae': 0.17813443402565857, 'mse': 0.057490087908632026, 'rmse': 0.2397709071356073},
  '520': {'mae': 0.1782669984801363, 'mse': 0.05704478555068379, 'rmse': 0.2388405023246346},
  '367': {'mae': 0.17948848618780863, 'mse': 0.05929883230751145, 'rmse': 0.2435135156567525},
  '479': {'mae': 0.17822078028755206, 'mse': 0.057727547437106494, 'rmse': 0.24026557688754852},
  '266': {'mae': 0.17866734591478436, 'mse': 0.06009094903441389, 'rmse': 0.2451345529182165},
  '153': {'mae': 0.17942291285253753, 'mse': 0.061109894932156364, 'rmse': 0.2472041563812315},
  '74': {'mae': 0.17845255680262528, 'mse': 0.0567924686811375, 'rmse': 0.23831170487648629},
  '279': {'mae': 0.17723157401125342, 'mse': 0.05689078380401821, 'rmse': 0.23851788990350015},
  '256': {'mae': 0.17829431362888967, 'mse': 0.057019855138686036, 'rmse': 0.23878830611796306},
  '167': {'mae': 0.18035504754562143, 'mse': 0.059386424298923095, 'rmse': 0.24369329965947586},
  '331': {'mae': 0.17790995296100662, 'mse': 0.05739434389231882, 'rmse': 0.23957116665475173},
  '95': {'mae': 0.17765104036708207, 'mse': 0.05697749270878374, 'rmse': 0.23869958673777325},
  '141': {'mae': 0.1775805983783349, 'mse': 0.056424064760582836, 'rmse': 0.23753750179831148},
  '527': {'mae': 0.18034551318086078, 'mse': 0.059300379370101096, 'rmse': 0.24351669217961444},
  '410': {'mae': 0.1769815368872692, 'mse': 0.05682336271374262, 'rmse': 0.23837651460188486},
  '80': {'mae': 0.1764688098300894, 'mse': 0.05573521749830091, 'rmse': 0.2360830732989998},
  '587': {'mae': 0.17979051631459364, 'mse': 0.05827898946713841, 'rmse': 0.24141041706425678},
  '117': {'mae': 0.17868009651428884, 'mse': 0.05691717366574425, 'rmse': 0.23857320399773368},
  '346': {'mae': 0.17612047826848, 'mse': 0.055301504639741, 'rmse': 0.23516271949384537},
  '216': {'mae': 0.17841178514079245, 'mse': 0.057945528792011244, 'rmse': 0.24071877532093594},
  '265': {'mae': 0.17777378893514323, 'mse': 0.05701207148659413, 'rmse': 0.2387720073345997},
  '577': {'mae': 0.178070242788672, 'mse': 0.05675208415382401, 'rmse': 0.23822695933463117},
  '564': {'mae': 0.17728704561498557, 'mse': 0.05693291163796437, 'rmse': 0.23860618524666197},
  '33': {'mae': 0.18022520525626537, 'mse': 0.059278409634673714, 'rmse': 0.24347157870000702},
  '419': {'mae': 0.17957150300914168, 'mse': 0.05824322793467871, 'rmse': 0.24133633778334898},
  '475': {'mae': 0.17684633715855036, 'mse': 0.05575310642231707, 'rmse': 0.23612095718575482},
  '572': {'mae': 0.1790001237294398, 'mse': 0.05801441496342832, 'rmse': 0.240861817155456},
  '334': {'mae': 0.17758202463307435, 'mse': 0.05649267099957575, 'rmse': 0.23768186931185087},
  '260': {'mae': 0.17902765781657926, 'mse': 0.05778062392574763, 'rmse': 0.2403760053036651},
  '287': {'mae': 0.17859022278263076, 'mse': 0.05867065773472359, 'rmse': 0.24222026697764906},
  '7': {'mae': 0.17847570514702096, 'mse': 0.05833581776490836, 'rmse': 0.24152808897705533},
  '326': {'mae': 0.17728852525944186, 'mse': 0.05696641906821403, 'rmse': 0.23867638984242667},
  '233': {'mae': 0.1775177564887154, 'mse': 0.05666518534088132, 'rmse': 0.2380445028579348},
  '113': {'mae': 0.17952388188790686, 'mse': 0.05963984954083125, 'rmse': 0.24421271371661069},
  '247': {'mae': 0.177715651450895, 'mse': 0.05691743638941979, 'rmse': 0.23857375461148234},
  '100': {'mae': 0.17824128695165833, 'mse': 0.057102026622770787, 'rmse': 0.2389603034455112},
  '420': {'mae': 0.17814464265147054, 'mse': 0.05628766097074303, 'rmse': 0.23725020752518433},
  '351': {'mae': 0.17831107507846491, 'mse': 0.05644553470608459, 'rmse': 0.23758269024927844},
  '408': {'mae': 0.17626330803574505, 'mse': 0.05574776518583513, 'rmse': 0.23610964653278174},
  '137': {'mae': 0.17661509242288717, 'mse': 0.05568313707809232, 'rmse': 0.23597274647317287},
  '47': {'mae': 0.17855254235392423, 'mse': 0.05781532750289201, 'rmse': 0.24044818049403496},
  '129': {'mae': 0.1778555867363534, 'mse': 0.05684661672609547, 'rmse': 0.23842528541682712},
  '559': {'mae': 0.17906796649376333, 'mse': 0.05732447028553711, 'rmse': 0.23942529165803914},
  '10': {'mae': 0.17770900646610213, 'mse': 0.05754237116873141, 'rmse': 0.23987990988978508},
  '230': {'mae': 0.1766096277160342, 'mse': 0.05756682795092766, 'rmse': 0.23993088161161677},
  '210': {'mae': 0.17800965764789412, 'mse': 0.05722908611608045, 'rmse': 0.2392260147142874},
  '464': {'mae': 0.17655936242667689, 'mse': 0.056374799913457285, 'rmse': 0.2374337800597406},
  '424': {'mae': 0.1788307097847057, 'mse': 0.05754909470568865, 'rmse': 0.2398939238615448},
  '602': {'mae': 0.17947513380222246, 'mse': 0.05788982763941609, 'rmse': 0.2406030499378927},
  '15': {'mae': 0.1764906205217295, 'mse': 0.057022683563065994, 'rmse': 0.2387942284961385},
  '27': {'mae': 0.17755048287958453, 'mse': 0.05713530489042126, 'rmse': 0.23902992467559633},
  '184': {'mae': 0.1792782346256156, 'mse': 0.05788088028067219, 'rmse': 0.24058445560898606},
  '376': {'mae': 0.17902081349757004, 'mse': 0.05757542991939997, 'rmse': 0.23994880687221593},
  '377': {'mae': 0.17844342466151522, 'mse': 0.057118717362763846, 'rmse': 0.23899522456058372},
  '524': {'mae': 0.17950085622364947, 'mse': 0.058808981526631096, 'rmse': 0.24250563194827268},
  '52': {'mae': 0.17772070828020053, 'mse': 0.056389427542414494, 'rmse': 0.2374645816588539},
  '268': {'mae': 0.1781793791893618, 'mse': 0.05803339618043921, 'rmse': 0.2409012166437505},
  '369': {'mae': 0.1778677367611404, 'mse': 0.05694288612953576, 'rmse': 0.2386270859092399},
  '314': {'mae': 0.17646060095498345, 'mse': 0.05614734236862223, 'rmse': 0.23695430438931098}},
 '26': {'414': {'mae': 0.3834557472487739, 'mse': 0.24481277697867374, 'rmse': 0.49478558687442964},
  '599': {'mae': 0.37964586367297126, 'mse': 0.2378990386255187, 'rmse': 0.48774895040944855},
  '474': {'mae': 0.3811662872639494, 'mse': 0.2411900224994119, 'rmse': 0.4911110083264393},
  '448': {'mae': 0.38590547944910286, 'mse': 0.24904160244302753, 'rmse': 0.4990406821522946},
  '274': {'mae': 0.3770414267900097, 'mse': 0.23444856107077053, 'rmse': 0.4841988858627935},
  '610': {'mae': 0.37728948034176163, 'mse': 0.23508698350634552, 'rmse': 0.484857694077701},
  '68': {'mae': 0.38018161656082816, 'mse': 0.23874568675863195, 'rmse': 0.4886160934298337},
  '380': {'mae': 0.37917746124131857, 'mse': 0.23721908460512944, 'rmse': 0.4870514188513667},
  '606': {'mae': 0.37893116531094456, 'mse': 0.2355043194785155, 'rmse': 0.4852878727915169},
  '288': {'mae': 0.3775555295698155, 'mse': 0.2352550697767926, 'rmse': 0.48503099877924566},
  '249': {'mae': 0.3774075471555879, 'mse': 0.23392613772773968, 'rmse': 0.48365911314451593},
  '387': {'mae': 0.37875254429935434, 'mse': 0.2364661163990734, 'rmse': 0.4862778181236251},
  '182': {'mae': 0.379193099330779, 'mse': 0.23807889625198847, 'rmse': 0.487933290780603},
  '307': {'mae': 0.3801121565074479, 'mse': 0.23972621474945974, 'rmse': 0.4896184379182015},
  '603': {'mae': 0.3795607092389463, 'mse': 0.24154146432477763, 'rmse': 0.4914686809195247},
  '298': {'mae': 0.38067486799491207, 'mse': 0.24071133748209436, 'rmse': 0.49062341717665126},
  '177': {'mae': 0.3791106534289744, 'mse': 0.23806647159930786, 'rmse': 0.4879205586971181},
  '318': {'mae': 0.3784459624675164, 'mse': 0.23486480275684568, 'rmse': 0.4846285203708565},
  '232': {'mae': 0.3786743517026218, 'mse': 0.23593006848597237, 'rmse': 0.48572633085511474},
  '480': {'mae': 0.37938517533600036, 'mse': 0.23915098575580712, 'rmse': 0.48903065932087236},
  '608': {'mae': 0.37863126794769525, 'mse': 0.2371039178548884, 'rmse': 0.4869331759645141},
  '600': {'mae': 0.3795649972108465, 'mse': 0.23926662613007402, 'rmse': 0.48914887930984163},
  '483': {'mae': 0.37756405671669846, 'mse': 0.23462635669129084, 'rmse': 0.4843824487853486},
  '590': {'mae': 0.37668634131971357, 'mse': 0.23250562074557687, 'rmse': 0.48218836645607377},
  '105': {'mae': 0.37815756861732747, 'mse': 0.23491672111471518, 'rmse': 0.4846820825187529},
  '19': {'mae': 0.37785365633161705, 'mse': 0.23524802457691404, 'rmse': 0.48502373609640387},
  '305': {'mae': 0.379141763550694, 'mse': 0.23789637736352842, 'rmse': 0.487746222295497},
  '489': {'mae': 0.3770412120939669, 'mse': 0.23508585074050914, 'rmse': 0.4848565259337128},
  '111': {'mae': 0.38000235319231385, 'mse': 0.23956168807652725, 'rmse': 0.48945039388739614},
  '438': {'mae': 0.37846588534451137, 'mse': 0.23514900173838665, 'rmse': 0.4849216449472911},
  '217': {'mae': 0.378568679896371, 'mse': 0.23633232545610183, 'rmse': 0.4861402322952728},
  '140': {'mae': 0.37794555619695414, 'mse': 0.23488331819493627, 'rmse': 0.4846476227063703},
  '477': {'mae': 0.3782344776012736, 'mse': 0.23633219155102983, 'rmse': 0.4861400945725726},
  '555': {'mae': 0.3789830827742037, 'mse': 0.23710591714753104, 'rmse': 0.4869352289037332},
  '91': {'mae': 0.3764667059332859, 'mse': 0.23406498807671083, 'rmse': 0.48380263339166607},
  '28': {'mae': 0.37895561116574505, 'mse': 0.23647359824924208, 'rmse': 0.48628551104185913},
  '219': {'mae': 0.3788949418585457, 'mse': 0.2373203632414974, 'rmse': 0.487155378951621},
  '534': {'mae': 0.37923411437677823, 'mse': 0.236308928052322, 'rmse': 0.4861161672402205},
  '89': {'mae': 0.3811808383201471, 'mse': 0.2406928922551836, 'rmse': 0.49060461907240904},
  '64': {'mae': 0.37496908825785913, 'mse': 0.23140303990502661, 'rmse': 0.4810436985399836},
  '226': {'mae': 0.3787957368701852, 'mse': 0.23540729683056166, 'rmse': 0.4851878984790961},
  '561': {'mae': 0.37791871405160754, 'mse': 0.23415844352047446, 'rmse': 0.4838992080180277},
  '18': {'mae': 0.3772666756703452, 'mse': 0.2340923971541248, 'rmse': 0.4838309592761968},
  '525': {'mae': 0.37777849686177384, 'mse': 0.2332877432846405, 'rmse': 0.48299869905067083},
  '57': {'mae': 0.3783093422029909, 'mse': 0.23510579148187183, 'rmse': 0.48487708904615384},
  '381': {'mae': 0.37644228121838347, 'mse': 0.23371969116879796, 'rmse': 0.48344564448218785},
  '368': {'mae': 0.3748046916985268, 'mse': 0.23171101717806664, 'rmse': 0.48136370571332715},
  '509': {'mae': 0.3758873579812633, 'mse': 0.2316675213595774, 'rmse': 0.4813185238068211},
  '469': {'mae': 0.3765786192066826, 'mse': 0.23369418977347628, 'rmse': 0.4834192691375431},
  '560': {'mae': 0.37832573048502366, 'mse': 0.2349909604009961, 'rmse': 0.4847586620174993},
  '462': {'mae': 0.37911077560657247, 'mse': 0.23810585635408602, 'rmse': 0.48796091683052445},
  '292': {'mae': 0.37800394996194076, 'mse': 0.2353517868342709, 'rmse': 0.4851306904683221},
  '21': {'mae': 0.37739848819068594, 'mse': 0.2352656387241686, 'rmse': 0.4850418937825563},
  '597': {'mae': 0.37735224729476957, 'mse': 0.23511642929264118, 'rmse': 0.4848880585172635},
  '42': {'mae': 0.3785924054967238, 'mse': 0.236483202236105, 'rmse': 0.4862953857853321},
  '294': {'mae': 0.37898915059433796, 'mse': 0.2369500732180986, 'rmse': 0.48677517728218084},
  '160': {'mae': 0.3807573967482582, 'mse': 0.24126835119457446, 'rmse': 0.491190748278685},
  '580': {'mae': 0.379819116484764, 'mse': 0.2404642526253868, 'rmse': 0.49037154548911865},
  '596': {'mae': 0.3775750107082663, 'mse': 0.2336593880699015, 'rmse': 0.48338327243492973},
  '202': {'mae': 0.3762844755891655, 'mse': 0.2324982438541283, 'rmse': 0.48218071700777115},
  '275': {'mae': 0.378664668711386, 'mse': 0.2372664971203827, 'rmse': 0.48710008942760696},
  '517': {'mae': 0.380500131259168, 'mse': 0.24107589808764912, 'rmse': 0.4909948045424199},
  '45': {'mae': 0.37819881359849455, 'mse': 0.23582537596062994, 'rmse': 0.48561854985227854},
  '156': {'mae': 0.3777988962774885, 'mse': 0.2342450159014634, 'rmse': 0.4839886526577492},
  '514': {'mae': 0.3779941831138268, 'mse': 0.2354258348780929, 'rmse': 0.4852070020909559},
  '391': {'mae': 0.3766754885528649, 'mse': 0.23455927649532415, 'rmse': 0.4843132008270311},
  '567': {'mae': 0.3794867300017537, 'mse': 0.23848322837650124, 'rmse': 0.4883474463704108},
  '357': {'mae': 0.37494214233442735, 'mse': 0.23124259434597144, 'rmse': 0.48087690144773165},
  '103': {'mae': 0.3785140645639726, 'mse': 0.2352622972236148, 'rmse': 0.48503844922193},
  '339': {'mae': 0.377236515714924, 'mse': 0.23416490284688135, 'rmse': 0.483905882219757},
  '62': {'mae': 0.3766313609465044, 'mse': 0.23273076325999997, 'rmse': 0.4824217690569114},
  '199': {'mae': 0.37893705837905967, 'mse': 0.23662113061186096, 'rmse': 0.4864371805401608},
  '125': {'mae': 0.37940926976636763, 'mse': 0.23656869564699345, 'rmse': 0.4863832805997688},
  '51': {'mae': 0.3782883262781825, 'mse': 0.23768420231258022, 'rmse': 0.4875286681956049},
  '132': {'mae': 0.37842618020187135, 'mse': 0.2350239330215865, 'rmse': 0.4847926701401193},
  '66': {'mae': 0.37654264199411247, 'mse': 0.23328430721711038, 'rmse': 0.4829951420222675},
  '313': {'mae': 0.3774136894538577, 'mse': 0.2363512217421258, 'rmse': 0.4861596669224277},
  '200': {'mae': 0.3789543791703768, 'mse': 0.23592375614436778, 'rmse': 0.4857198329740796},
  '221': {'mae': 0.3767820206336387, 'mse': 0.23314131062015025, 'rmse': 0.4828470882382437},
  '6': {'mae': 0.3768997591526176, 'mse': 0.23369938644927954, 'rmse': 0.4834246440235329},
  '453': {'mae': 0.37639276600469873, 'mse': 0.23427861799624852, 'rmse': 0.48402336513462707},
  '50': {'mae': 0.3772001985279926, 'mse': 0.23336584323017506, 'rmse': 0.4830795413078213},
  '425': {'mae': 0.3759140015228208, 'mse': 0.232799678683717, 'rmse': 0.4824931902977668},
  '428': {'mae': 0.3783827138016693, 'mse': 0.2351444410202832, 'rmse': 0.4849169423935229},
  '573': {'mae': 0.37682521651152534, 'mse': 0.23439094713023784, 'rmse': 0.48413938812106355},
  '352': {'mae': 0.3777192577107421, 'mse': 0.23388634944939465, 'rmse': 0.48361797883184066},
  '84': {'mae': 0.37780644604268554, 'mse': 0.23427169722357, 'rmse': 0.48401621586840454},
  '122': {'mae': 0.3757118098753222, 'mse': 0.2312270570931081, 'rmse': 0.48086074605139906},
  '382': {'mae': 0.37806997892545113, 'mse': 0.23535598273746194, 'rmse': 0.4851350149571374},
  '356': {'mae': 0.37695020659162787, 'mse': 0.23351000634146069, 'rmse': 0.4832287308733419},
  '239': {'mae': 0.3770143030011024, 'mse': 0.2330725672603236, 'rmse': 0.48277589755529804},
  '135': {'mae': 0.37674796649004066, 'mse': 0.23382219970046192, 'rmse': 0.48355165153317586},
  '365': {'mae': 0.37766731264910736, 'mse': 0.23579026630949634, 'rmse': 0.4855823990936001},
  '484': {'mae': 0.37705502235407723, 'mse': 0.23326347083854407, 'rmse': 0.4829735715735842},
  '104': {'mae': 0.3766800431836199, 'mse': 0.23336760010833632, 'rmse': 0.4830813597193917},
  '63': {'mae': 0.3787029672669922, 'mse': 0.236695102297232, 'rmse': 0.48651320875926074},
  '325': {'mae': 0.3750126542569155, 'mse': 0.2306693042848382, 'rmse': 0.48028044337120185},
  '169': {'mae': 0.37536299847994115, 'mse': 0.2313975632254344, 'rmse': 0.4810380060093323},
  '332': {'mae': 0.3771494665479248, 'mse': 0.23297594972548497, 'rmse': 0.48267582260300235},
  '290': {'mae': 0.37494886790136006, 'mse': 0.23080688387728748, 'rmse': 0.4804236504141813},
  '495': {'mae': 0.3773992520630781, 'mse': 0.23496452231658624, 'rmse': 0.484731391924008},
  '432': {'mae': 0.3767214058034313, 'mse': 0.23342274164364613, 'rmse': 0.4831384290693984},
  '187': {'mae': 0.37676126074225924, 'mse': 0.23334933690341741, 'rmse': 0.48306245652443064},
  '328': {'mae': 0.37839778675935, 'mse': 0.2373733664700463, 'rmse': 0.4872097766568794},
  '222': {'mae': 0.37528667594589366, 'mse': 0.23126888839842566, 'rmse': 0.48090424036228424},
  '212': {'mae': 0.37736736691893563, 'mse': 0.2335498871074183, 'rmse': 0.48326999400688875},
  '330': {'mae': 0.3762765659925982, 'mse': 0.23301997152255088, 'rmse': 0.48272142227432885},
  '20': {'mae': 0.3783926611989519, 'mse': 0.23623933625057036, 'rmse': 0.4860445825750662},
  '282': {'mae': 0.37720391258333424, 'mse': 0.2337842854822647, 'rmse': 0.48351244604690863},
  '372': {'mae': 0.3774731031513725, 'mse': 0.23442596104410104, 'rmse': 0.48417554775525484},
  '434': {'mae': 0.3771665946498598, 'mse': 0.2339883339497815, 'rmse': 0.48372340645226325},
  '594': {'mae': 0.3776041219464911, 'mse': 0.23692576735919196, 'rmse': 0.48675021043569355},
  '1': {'mae': 0.37584195212307997, 'mse': 0.23216655135967929, 'rmse': 0.48183664385316244},
  '562': {'mae': 0.3765607627554904, 'mse': 0.2322968281406137, 'rmse': 0.48197181259967237},
  '198': {'mae': 0.37912639231805656, 'mse': 0.23722779305528136, 'rmse': 0.4870603587393264},
  '82': {'mae': 0.37600903737036573, 'mse': 0.23284272433928846, 'rmse': 0.4825377957624547},
  '186': {'mae': 0.3754019817970205, 'mse': 0.23201689873669445, 'rmse': 0.4816813248784869},
  '354': {'mae': 0.37658563650745497, 'mse': 0.232995416073792, 'rmse': 0.48269598721534035},
  '312': {'mae': 0.37561433557615387, 'mse': 0.23153752029183214, 'rmse': 0.48118345804051926},
  '605': {'mae': 0.3755489400555852, 'mse': 0.2314783003189748, 'rmse': 0.4811219183522767},
  '41': {'mae': 0.3772388058551301, 'mse': 0.23538170784771076, 'rmse': 0.4851615275840725},
  '4': {'mae': 0.3783318354671368, 'mse': 0.23708817200117727, 'rmse': 0.4869170073032747},
  '304': {'mae': 0.3768008923103231, 'mse': 0.2334619315675979, 'rmse': 0.48317898502273243},
  '119': {'mae': 0.374206285248165, 'mse': 0.23005743525553846, 'rmse': 0.4796430289867022},
  '563': {'mae': 0.3765300070670732, 'mse': 0.23222923877447835, 'rmse': 0.48190168994773025},
  '263': {'mae': 0.3745894104964404, 'mse': 0.23102670849711118, 'rmse': 0.48065237802086364},
  '73': {'mae': 0.37797118878940145, 'mse': 0.2353633346982182, 'rmse': 0.4851425921295905},
  '586': {'mae': 0.37720942837410054, 'mse': 0.2337566240561503, 'rmse': 0.48348384053259763},
  '220': {'mae': 0.37562201720503163, 'mse': 0.23257499658790529, 'rmse': 0.4822602996182718},
  '246': {'mae': 0.37723898912128867, 'mse': 0.23358742916754346, 'rmse': 0.4833088341501151},
  '234': {'mae': 0.37616382610128424, 'mse': 0.2330650886157637, 'rmse': 0.482768152031349},
  '452': {'mae': 0.3772431407881642, 'mse': 0.234375184517137, 'rmse': 0.48412310884436927},
  '385': {'mae': 0.37477959674541095, 'mse': 0.23109619412546958, 'rmse': 0.48072465520864394},
  '522': {'mae': 0.37549831582815507, 'mse': 0.2323208424632872, 'rmse': 0.48199672453584913},
  '280': {'mae': 0.3769358616968887, 'mse': 0.23305079179760244, 'rmse': 0.4827533446777997},
  '139': {'mae': 0.375419131361653, 'mse': 0.2311583381611123, 'rmse': 0.48078928665384413},
  '570': {'mae': 0.37645866581437964, 'mse': 0.23273343034472083, 'rmse': 0.4824245333155444},
  '166': {'mae': 0.37474484834179067, 'mse': 0.23044834329815825, 'rmse': 0.48005035496097515},
  '317': {'mae': 0.37584561689494617, 'mse': 0.2323565318449513, 'rmse': 0.48203374554583966},
  '552': {'mae': 0.3778645601430113, 'mse': 0.2346518591694425, 'rmse': 0.4844087728039641},
  '607': {'mae': 0.3765919012142846, 'mse': 0.23337451144479443, 'rmse': 0.48308851305407213},
  '195': {'mae': 0.37550321596788117, 'mse': 0.23191895135407603, 'rmse': 0.48157964175624784},
  '520': {'mae': 0.37736074912835865, 'mse': 0.23413809482756967, 'rmse': 0.48387818180567893},
  '367': {'mae': 0.37781852579695274, 'mse': 0.23515983740302301, 'rmse': 0.48493281741187927},
  '479': {'mae': 0.3768160899450851, 'mse': 0.23399521522887481, 'rmse': 0.4837305192241594},
  '266': {'mae': 0.37857436308825854, 'mse': 0.23670105175805595, 'rmse': 0.4865193231086058},
  '153': {'mae': 0.3757135426622311, 'mse': 0.2338676007565866, 'rmse': 0.4835985946594413},
  '74': {'mae': 0.37601097787338217, 'mse': 0.23235193915292737, 'rmse': 0.4820289816524805},
  '279': {'mae': 0.3760893595386903, 'mse': 0.23324008371595265, 'rmse': 0.48294935937006134},
  '256': {'mae': 0.3755864010172453, 'mse': 0.23088384497360498, 'rmse': 0.48050374085287306},
  '167': {'mae': 0.37747686463997615, 'mse': 0.23406582410803803, 'rmse': 0.48380349741195344},
  '331': {'mae': 0.37558716222413785, 'mse': 0.23222483569583338, 'rmse': 0.481897121485316},
  '95': {'mae': 0.37603259995208876, 'mse': 0.23186561547555878, 'rmse': 0.4815242626032034},
  '141': {'mae': 0.3761940287212573, 'mse': 0.23194141934171553, 'rmse': 0.48160296857651896},
  '527': {'mae': 0.37581108094608906, 'mse': 0.23361958007714811, 'rmse': 0.48334209425328156},
  '410': {'mae': 0.37739471812437997, 'mse': 0.23448476887006667, 'rmse': 0.4842362738065651},
  '80': {'mae': 0.3781487443229164, 'mse': 0.23448602470616314, 'rmse': 0.4842375705231505},
  '587': {'mae': 0.37949129571632984, 'mse': 0.2359924920775835, 'rmse': 0.4857905845913273},
  '117': {'mae': 0.37511754470567804, 'mse': 0.23132658176846718, 'rmse': 0.4809642208818315},
  '346': {'mae': 0.37591359232485133, 'mse': 0.23192566643143284, 'rmse': 0.48158661363396804},
  '216': {'mae': 0.3782506598136394, 'mse': 0.23528404092394692, 'rmse': 0.48506086311301894},
  '265': {'mae': 0.37564012870936525, 'mse': 0.23136669319030173, 'rmse': 0.4810059180408301},
